========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+03 2.18060098E-01 -1.00000000E+03
-1.00000000E+03 -8.68159782E+01 -1.00000000E+03
-1.00000000E+03 -3.25213154E+00 -1.00000000E+03
-1.00000000E+03 -1.97759675E+01 -1.00000000E+03
-1.00000000E+03 1.18949474E+00 -1.00000000E+03
-1.00000000E+03 4.85316265E+01 -1.00000000E+03
-1.00000000E+03 5.25680607E-01 -1.00000000E+03
-1.00000000E+03 -5.29940810E-01 -1.00000000E+03
-1.00000000E+03 -2.22564880E+00 -1.00000000E+03
-1.00000000E+03 -8.39175432E-01 -1.00000000E+03
-1.00000000E+03 -7.09422991E-01 -1.00000000E+03
-1.00000000E+03 1.60362704E+00 -1.00000000E+03
$$ Upper bound violated: 1.04853163E+03 
*************
Node: 4 
*************
          lb           xc           ub
-1.00000000E+02 -1.44475455E-01 -1.00000000E+02
-1.00000000E+02 3.11348501E-01 -1.00000000E+02
-1.00000000E+02 -6.00171371E-01 -1.00000000E+02
-1.00000000E+02 1.57780809E+00 -1.00000000E+02
-1.00000000E+02 1.04989778E-02 -1.00000000E+02
-1.00000000E+02 1.61020944E-01 -1.00000000E+02
-1.00000000E+03 1.18530160E-14 -1.00000000E+03
-1.00000000E+03 -1.50398775E-13 -1.00000000E+03
-1.00000000E+03 1.52051560E-13 -1.00000000E+03
-1.00000000E+03 2.34380016E-01 -1.00000000E+03
-1.00000000E+03 -6.80960330E+01 -1.00000000E+03
-1.00000000E+03 -2.70998078E+00 -1.00000000E+03
-1.00000000E+03 -1.69279161E+01 -1.00000000E+03
-1.00000000E+03 9.07607836E-01 -1.00000000E+03
-1.00000000E+03 3.98965540E+01 -1.00000000E+03
-1.00000000E+03 3.78992396E-01 -1.00000000E+03
-1.00000000E+03 -5.67539318E-01 -1.00000000E+03
-1.00000000E+03 -1.90538414E+00 -1.00000000E+03
-1.00000000E+03 -1.38501158E+00 -1.00000000E+03
-1.00000000E+03 -6.07096238E-01 -1.00000000E+03
-1.00000000E+03 2.38284114E+00 -1.00000000E+03
$$ Upper bound violated: 1.03989655E+03 
*************
Node: 5 
*************
          lb           xc           ub
-1.00000000E+02 -1.48571293E-01 -1.00000000E+02
-1.00000000E+02 2.08355812E-01 -1.00000000E+02
-1.00000000E+02 -5.62972093E-01 -1.00000000E+02
-1.00000000E+02 1.42070107E+00 -1.00000000E+02
-1.00000000E+02 2.00369906E-01 -1.00000000E+02
-1.00000000E+02 1.35012283E-01 -1.00000000E+02
-1.00000000E+03 -3.39881796E-13 -1.00000000E+03
-1.00000000E+03 9.21746802E-14 -1.00000000E+03
-1.00000000E+03 -2.57510026E-13 -1.00000000E+03
-1.00000000E+03 1.94485968E-01 -1.00000000E+03
-1.00000000E+03 -5.16998224E+01 -1.00000000E+03
-1.00000000E+03 -2.25147393E+00 -1.00000000E+03
-1.00000000E+03 -1.32335763E+01 -1.00000000E+03
-1.00000000E+03 6.80223155E-01 -1.00000000E+03
-1.00000000E+03 3.03388863E+01 -1.00000000E+03
-1.00000000E+03 2.54168526E-01 -1.00000000E+03
-1.00000000E+03 -5.17409936E-01 -1.00000000E+03
-1.00000000E+03 -1.63262247E+00 -1.00000000E+03
-1.00000000E+03 -2.03420310E+00 -1.00000000E+03
-1.00000000E+03 -5.09596669E-01 -1.00000000E+03
-1.00000000E+03 3.19168539E+00 -1.00000000E+03
$$ Upper bound violated: 1.03033889E+03 
*************
Node: 6 
*************
          lb           xc           ub
-1.00000000E+02 -1.48309760E-01 -1.00000000E+02
-1.00000000E+02 1.22793783E-01 -1.00000000E+02
-1.00000000E+02 -5.00716958E-01 -1.00000000E+02
-1.00000000E+02 1.28604787E+00 -1.00000000E+02
-1.00000000E+02 4.38903627E-01 -1.00000000E+02
-1.00000000E+02 1.03532906E-01 -1.00000000E+02
-1.00000000E+03 4.09510225E-14 -1.00000000E+03
-1.00000000E+03 -2.47222380E-13 -1.00000000E+03
-1.00000000E+03 6.30075818E-14 -1.00000000E+03
-1.00000000E+03 1.30800690E-01 -1.00000000E+03
-1.00000000E+03 -3.75562295E+01 -1.00000000E+03
-1.00000000E+03 -1.86560004E+00 -1.00000000E+03
-1.00000000E+03 -9.47306283E+00 -1.00000000E+03
-1.00000000E+03 4.93394305E-01 -1.00000000E+03
-1.00000000E+03 2.11224223E+01 -1.00000000E+03
-1.00000000E+03 1.50396371E-01 -1.00000000E+03
-1.00000000E+03 -4.02297332E-01 -1.00000000E+03
-1.00000000E+03 -1.40222758E+00 -1.00000000E+03
-1.00000000E+03 -2.74060853E+00 -1.00000000E+03
-1.00000000E+03 -4.16494692E-01 -1.00000000E+03
-1.00000000E+03 4.00399164E+00 -1.00000000E+03
$$ Upper bound violated: 1.02112242E+03 
*************
Node: 7 
*************
          lb           xc           ub
-1.00000000E+02 -1.44515059E-01 -1.00000000E+02
-1.00000000E+02 5.07697608E-02 -1.00000000E+02
-1.00000000E+02 -4.18037517E-01 -1.00000000E+02
-1.00000000E+02 1.16762128E+00 -1.00000000E+02
-1.00000000E+02 7.11497538E-01 -1.00000000E+02
-1.00000000E+02 6.54575253E-02 -1.00000000E+02
-1.00000000E+03 -7.30099552E-14 -1.00000000E+03
-1.00000000E+03 1.03722798E-13 -1.00000000E+03
-1.00000000E+03 1.07289141E-13 -1.00000000E+03
-1.00000000E+03 6.09957379E-02 -1.00000000E+03
-1.00000000E+03 -2.50986012E+01 -1.00000000E+03
-1.00000000E+03 -1.53287777E+00 -1.00000000E+03
-1.00000000E+03 -6.01299058E+00 -1.00000000E+03
-1.00000000E+03 3.32692927E-01 -1.00000000E+03
-1.00000000E+03 1.27320995E+01 -1.00000000E+03
-1.00000000E+03 6.28621194E-02 -1.00000000E+03
-1.00000000E+03 -2.38163421E-01 -1.00000000E+03
-1.00000000E+03 -1.20335961E+00 -1.00000000E+03
-1.00000000E+03 -3.50016273E+00 -1.00000000E+03
-1.00000000E+03 -3.24520911E-01 -1.00000000E+03
-1.00000000E+03 4.84097719E+00 -1.00000000E+03
$$ Upper bound violated: 1.01273210E+03 
*************
Node: 8 
*************
          lb           xc           ub
-1.00000000E+02 -1.37749186E-01 -1.00000000E+02
-1.00000000E+02 -8.85533841E-03 -1.00000000E+02
-1.00000000E+02 -3.19076474E-01 -1.00000000E+02
-1.00000000E+02 1.06155309E+00 -1.00000000E+02
-1.00000000E+02 1.00075771E+00 -1.00000000E+02
-1.00000000E+02 2.00665872E-02 -1.00000000E+02
-1.00000000E+03 2.42097982E-14 -1.00000000E+03
-1.00000000E+03 -4.30538739E-14 -1.00000000E+03
-1.00000000E+03 -9.83607536E-14 -1.00000000E+03
-1.00000000E+03 -4.76481480E-03 -1.00000000E+03
-1.00000000E+03 -1.41685143E+01 -1.00000000E+03
-1.00000000E+03 -1.24536326E+00 -1.00000000E+03
-1.00000000E+03 -3.04431953E+00 -1.00000000E+03
-1.00000000E+03 1.94370115E-01 -1.00000000E+03
-1.00000000E+03 5.45649825E+00 -1.00000000E+03
-1.00000000E+03 -9.86928994E-03 -1.00000000E+03
-1.00000000E+03 -3.81707719E-02 -1.00000000E+03
-1.00000000E+03 -1.03072804E+00 -1.00000000E+03
-1.00000000E+03 -4.29068132E+00 -1.00000000E+03
-1.00000000E+03 -2.32288553E-01 -1.00000000E+03
-1.00000000E+03 5.69640305E+00 -1.00000000E+03
$$ Upper bound violated: 1.00569640E+03 
*************
Node: 9 
*************
          lb           xc           ub
-1.00000000E+02 -1.28432552E-01 -1.00000000E+02
-1.00000000E+02 -5.70953071E-02 -1.00000000E+02
-1.00000000E+02 -2.07835696E-01 -1.00000000E+02
-1.00000000E+02 9.64255256E-01 -1.00000000E+02
-1.00000000E+02 1.29160749E+00 -1.00000000E+02
-1.00000000E+02 -3.34341005E-02 -1.00000000E+02
-1.00000000E+03 -3.34657850E-13 -1.00000000E+03
-1.00000000E+03 1.27014453E-13 -1.00000000E+03
-1.00000000E+03 -8.38259859E-14 -1.00000000E+03
-1.00000000E+03 -6.09756165E-02 -1.00000000E+03
-1.00000000E+03 -4.63430838E+00 -1.00000000E+03
-1.00000000E+03 -9.96481412E-01 -1.00000000E+03
-1.00000000E+03 -6.14379871E-01 -1.00000000E+03
-1.00000000E+03 7.75041359E-02 -1.00000000E+03
-1.00000000E+03 -6.46916486E-01 -1.00000000E+03
-1.00000000E+03 -6.90310333E-02 -1.00000000E+03
-1.00000000E+03 1.87260714E-01 -1.00000000E+03
-1.00000000E+03 -8.79519987E-01 -1.00000000E+03
-1.00000000E+03 -5.09275018E+00 -1.00000000E+03
-1.00000000E+03 -1.38433247E-01 -1.00000000E+03
-1.00000000E+03 6.56439319E+00 -1.00000000E+03
$$ Upper bound violated: 1.00656439E+03 
*************
Node: 10 
*************
          lb           xc           ub
-1.00000000E+02 -1.16948573E-01 -1.00000000E+02
-1.00000000E+02 -9.40850581E-02 -1.00000000E+02
-1.00000000E+02 -8.95929563E-02 -1.00000000E+02
-1.00000000E+02 8.73087738E-01 -1.00000000E+02
-1.00000000E+02 1.56460789E+00 -1.00000000E+02
-1.00000000E+02 -9.46453132E-02 -1.00000000E+02
-1.00000000E+03 -4.47937736E-14 -1.00000000E+03
-1.00000000E+03 -1.28256755E-13 -1.00000000E+03
-1.00000000E+03 4.82673951E-13 -1.00000000E+03
-1.00000000E+03 -1.04499097E-01 -1.00000000E+03
-1.00000000E+03 3.46151530E+00 -1.00000000E+03
-1.00000000E+03 -7.83495521E-01 -1.00000000E+03
-1.00000000E+03 1.27540347E+00 -1.00000000E+03
-1.00000000E+03 -1.58750838E-02 -1.00000000E+03
-1.00000000E+03 -5.55341696E+00 -1.00000000E+03
-1.00000000E+03 -1.14741962E-01 -1.00000000E+03
-1.00000000E+03 4.25593983E-01 -1.00000000E+03
-1.00000000E+03 -7.46910122E-01 -1.00000000E+03
-1.00000000E+03 -5.86870782E+00 -1.00000000E+03
-1.00000000E+03 -4.33495064E-02 -1.00000000E+03
-1.00000000E+03 7.41502129E+00 -1.00000000E+03
$$ Upper bound violated: 1.00741502E+03 
*************
Node: 11 
*************
          lb           xc           ub
-1.00000000E+02 -1.03481718E-01 -1.00000000E+02
-1.00000000E+02 -1.20927537E-01 -1.00000000E+02
-1.00000000E+02 3.16258553E-02 -1.00000000E+02
-1.00000000E+02 7.85040421E-01 -1.00000000E+02
-1.00000000E+02 1.81016255E+00 -1.00000000E+02
-1.00000000E+02 -1.63952345E-01 -1.00000000E+02
-1.00000000E+03 -1.32005064E-13 -1.00000000E+03
-1.00000000E+03 6.91656062E-14 -1.00000000E+03
-1.00000000E+03 7.60198011E-14 -1.00000000E+03
-1.00000000E+03 -1.35803547E-01 -1.00000000E+03
-1.00000000E+03 1.02354684E+01 -1.00000000E+03
-1.00000000E+03 -6.00510752E-01 -1.00000000E+03
-1.00000000E+03 2.72042803E+00 -1.00000000E+03
-1.00000000E+03 -8.48649573E-02 -1.00000000E+03
-1.00000000E+03 -9.43639188E+00 -1.00000000E+03
-1.00000000E+03 -1.48248597E-01 -1.00000000E+03
-1.00000000E+03 6.71443684E-01 -1.00000000E+03
-1.00000000E+03 -6.28685042E-01 -1.00000000E+03
-1.00000000E+03 -6.60481200E+00 -1.00000000E+03
-1.00000000E+03 5.39769448E-02 -1.00000000E+03
-1.00000000E+03 8.24197280E+00 -1.00000000E+03
$$ Upper bound violated: 1.01023547E+03 
*************
Node: 12 
*************
          lb           xc           ub
-1.00000000E+02 -8.80735758E-02 -1.00000000E+02
-1.00000000E+02 -1.38905717E-01 -1.00000000E+02
-1.00000000E+02 1.53647077E-01 -1.00000000E+02
-1.00000000E+02 6.96743462E-01 -1.00000000E+02
-1.00000000E+02 2.02633069E+00 -1.00000000E+02
-1.00000000E+02 -2.42865724E-01 -1.00000000E+02
-1.00000000E+03 2.58822835E-13 -1.00000000E+03
-1.00000000E+03 9.89871566E-15 -1.00000000E+03
-1.00000000E+03 7.77221185E-14 -1.00000000E+03
-1.00000000E+03 -1.57197628E-01 -1.00000000E+03
-1.00000000E+03 1.58655127E+01 -1.00000000E+03
-1.00000000E+03 -4.40407495E-01 -1.00000000E+03
-1.00000000E+03 3.84696141E+00 -1.00000000E+03
-1.00000000E+03 -1.28311409E-01 -1.00000000E+03
-1.00000000E+03 -1.25368122E+01 -1.00000000E+03
-1.00000000E+03 -1.70998370E-01 -1.00000000E+03
-1.00000000E+03 9.27095511E-01 -1.00000000E+03
-1.00000000E+03 -5.20151103E-01 -1.00000000E+03
-1.00000000E+03 -7.30696869E+00 -1.00000000E+03
-1.00000000E+03 1.56102705E-01 -1.00000000E+03
-1.00000000E+03 9.05877119E+00 -1.00000000E+03
$$ Upper bound violated: 1.01586551E+03 
*************
Node: 13 
*************
          lb           xc           ub
-1.00000000E+02 -7.07701989E-02 -1.00000000E+02
-1.00000000E+02 -1.48420166E-01 -1.00000000E+02
-1.00000000E+02 2.73511455E-01 -1.00000000E+02
-1.00000000E+02 6.05530010E-01 -1.00000000E+02
-1.00000000E+02 2.20746855E+00 -1.00000000E+02
-1.00000000E+02 -3.31843715E-01 -1.00000000E+02
-1.00000000E+03 -1.29012583E-13 -1.00000000E+03
-1.00000000E+03 -5.34452035E-13 -1.00000000E+03
-1.00000000E+03 4.46844243E-13 -1.00000000E+03
-1.00000000E+03 -1.70704796E-01 -1.00000000E+03
-1.00000000E+03 2.03672196E+01 -1.00000000E+03
-1.00000000E+03 -2.99323240E-01 -1.00000000E+03
-1.00000000E+03 4.73598439E+00 -1.00000000E+03
-1.00000000E+03 -1.43245905E-01 -1.00000000E+03
-1.00000000E+03 -1.49824161E+01 -1.00000000E+03
-1.00000000E+03 -1.83357522E-01 -1.00000000E+03
-1.00000000E+03 1.19370666E+00 -1.00000000E+03
-1.00000000E+03 -4.18351635E-01 -1.00000000E+03
-1.00000000E+03 -7.96519033E+00 -1.00000000E+03
-1.00000000E+03 2.64148111E-01 -1.00000000E+03
-1.00000000E+03 9.85770810E+00 -1.00000000E+03
$$ Upper bound violated: 1.02036722E+03 
*************
Node: 14 
*************
          lb           xc           ub
-1.00000000E+02 -5.15351366E-02 -1.00000000E+02
-1.00000000E+02 -1.49736840E-01 -1.00000000E+02
-1.00000000E+02 3.88680459E-01 -1.00000000E+02
-1.00000000E+02 5.08806745E-01 -1.00000000E+02
-1.00000000E+02 2.35023223E+00 -1.00000000E+02
-1.00000000E+02 -4.31208490E-01 -1.00000000E+02
-1.00000000E+03 -1.22504834E-13 -1.00000000E+03
-1.00000000E+03 1.08919607E-13 -1.00000000E+03
-1.00000000E+03 -2.54155579E-13 -1.00000000E+03
-1.00000000E+03 -1.78320555E-01 -1.00000000E+03
-1.00000000E+03 2.37330099E+01 -1.00000000E+03
-1.00000000E+03 -1.73892725E-01 -1.00000000E+03
-1.00000000E+03 5.45248231E+00 -1.00000000E+03
-1.00000000E+03 -1.26208827E-01 -1.00000000E+03
-1.00000000E+03 -1.68723981E+01 -1.00000000E+03
-1.00000000E+03 -1.85531158E-01 -1.00000000E+03
-1.00000000E+03 1.47548628E+00 -1.00000000E+03
-1.00000000E+03 -3.20596021E-01 -1.00000000E+03
-1.00000000E+03 -8.57166634E+00 -1.00000000E+03
-1.00000000E+03 3.79224287E-01 -1.00000000E+03
-1.00000000E+03 1.06303843E+01 -1.00000000E+03
$$ Upper bound violated: 1.02373301E+03 
*************
Node: 15 
*************
          lb           xc           ub
-1.00000000E+02 -3.02938903E-02 -1.00000000E+02
-1.00000000E+02 -1.43023097E-01 -1.00000000E+02
-1.00000000E+02 4.93812658E-01 -1.00000000E+02
-1.00000000E+02 4.06152900E-01 -1.00000000E+02
-1.00000000E+02 2.44785802E+00 -1.00000000E+02
-1.00000000E+02 -5.37894928E-01 -1.00000000E+02
-1.00000000E+03 -9.90824098E-14 -1.00000000E+03
-1.00000000E+03 2.27953847E-13 -1.00000000E+03
-1.00000000E+03 -1.75453662E-13 -1.00000000E+03
-1.00000000E+03 -1.81825803E-01 -1.00000000E+03
-1.00000000E+03 2.58519172E+01 -1.00000000E+03
-1.00000000E+03 -6.39145532E-02 -1.00000000E+03
-1.00000000E+03 6.02252772E+00 -1.00000000E+03
-1.00000000E+03 -7.52055882E-02 -1.00000000E+03
-1.00000000E+03 -1.82187903E+01 -1.00000000E+03
-1.00000000E+03 -1.77600367E-01 -1.00000000E+03
-1.00000000E+03 1.76947984E+00 -1.00000000E+03
-1.00000000E+03 -2.26440740E-01 -1.00000000E+03
-1.00000000E+03 -9.09436107E+00 -1.00000000E+03
-1.00000000E+03 4.98591760E-01 -1.00000000E+03
-1.00000000E+03 1.13330312E+01 -1.00000000E+03
$$ Upper bound violated: 1.02585192E+03 
*************
Node: 16 
*************
          lb           xc           ub
-1.00000000E+02 -6.72166336E-03 -1.00000000E+02
-1.00000000E+02 -1.28683894E-01 -1.00000000E+02
-1.00000000E+02 5.88990244E-01 -1.00000000E+02
-1.00000000E+02 2.94506883E-01 -1.00000000E+02
-1.00000000E+02 2.50729294E+00 -1.00000000E+02
-1.00000000E+02 -6.53187388E-01 -1.00000000E+02
-1.00000000E+03 -2.40292621E-13 -1.00000000E+03
-1.00000000E+03 -1.81265888E-13 -1.00000000E+03
-1.00000000E+03 -1.87880733E-13 -1.00000000E+03
-1.00000000E+03 -1.81846609E-01 -1.00000000E+03
-1.00000000E+03 2.67814796E+01 -1.00000000E+03
-1.00000000E+03 3.47957976E-02 -1.00000000E+03
-1.00000000E+03 6.48479083E+00 -1.00000000E+03
-1.00000000E+03 1.34747987E-02 -1.00000000E+03
-1.00000000E+03 -1.91079235E+01 -1.00000000E+03
-1.00000000E+03 -1.60001475E-01 -1.00000000E+03
-1.00000000E+03 2.09055848E+00 -1.00000000E+03
-1.00000000E+03 -1.32636176E-01 -1.00000000E+03
-1.00000000E+03 -9.54878418E+00 -1.00000000E+03
-1.00000000E+03 6.25040286E-01 -1.00000000E+03
-1.00000000E+03 1.19784456E+01 -1.00000000E+03
$$ Upper bound violated: 1.02678148E+03 
*************
Node: 17 
*************
          lb           xc           ub
-1.00000000E+02 1.97176420E-02 -1.00000000E+02
-1.00000000E+02 -1.06654459E-01 -1.00000000E+02
-1.00000000E+02 6.74583306E-01 -1.00000000E+02
-1.00000000E+02 1.70816062E-01 -1.00000000E+02
-1.00000000E+02 2.53507310E+00 -1.00000000E+02
-1.00000000E+02 -7.77932702E-01 -1.00000000E+02
-1.00000000E+03 2.70938628E-14 -1.00000000E+03
-1.00000000E+03 2.54991794E-14 -1.00000000E+03
-1.00000000E+03 2.29389036E-13 -1.00000000E+03
-1.00000000E+03 -1.77073320E-01 -1.00000000E+03
-1.00000000E+03 2.64980980E+01 -1.00000000E+03
-1.00000000E+03 1.24743072E-01 -1.00000000E+03
-1.00000000E+03 6.83562267E+00 -1.00000000E+03
-1.00000000E+03 1.44934381E-01 -1.00000000E+03
-1.00000000E+03 -1.95454394E+01 -1.00000000E+03
-1.00000000E+03 -1.32639465E-01 -1.00000000E+03
-1.00000000E+03 2.45561432E+00 -1.00000000E+03
-1.00000000E+03 -3.64865660E-02 -1.00000000E+03
-1.00000000E+03 -9.94462176E+00 -1.00000000E+03
-1.00000000E+03 7.60926394E-01 -1.00000000E+03
-1.00000000E+03 1.25696127E+01 -1.00000000E+03
$$ Upper bound violated: 1.02649810E+03 
*************
Node: 18 
*************
          lb           xc           ub
-1.00000000E+02 4.98688667E-02 -1.00000000E+02
-1.00000000E+02 -7.66872715E-02 -1.00000000E+02
-1.00000000E+02 7.50610778E-01 -1.00000000E+02
-1.00000000E+02 3.26603214E-02 -1.00000000E+02
-1.00000000E+02 2.53796486E+00 -1.00000000E+02
-1.00000000E+02 -9.11715956E-01 -1.00000000E+02
-1.00000000E+03 -1.41579193E-13 -1.00000000E+03
-1.00000000E+03 2.59033589E-13 -1.00000000E+03
-1.00000000E+03 2.44460576E-13 -1.00000000E+03
-1.00000000E+03 -1.64462722E-01 -1.00000000E+03
-1.00000000E+03 2.49221745E+01 -1.00000000E+03
-1.00000000E+03 2.06745895E-01 -1.00000000E+03
-1.00000000E+03 7.03418265E+00 -1.00000000E+03
-1.00000000E+03 3.24443181E-01 -1.00000000E+03
-1.00000000E+03 -1.94710611E+01 -1.00000000E+03
-1.00000000E+03 -9.52372875E-02 -1.00000000E+03
-1.00000000E+03 2.88155747E+00 -1.00000000E+03
-1.00000000E+03 6.38731519E-02 -1.00000000E+03
-1.00000000E+03 -1.02840203E+01 -1.00000000E+03
-1.00000000E+03 9.07321547E-01 -1.00000000E+03
-1.00000000E+03 1.30958920E+01 -1.00000000E+03
$$ Upper bound violated: 1.02492217E+03 
*************
Node: 19 
*************
          lb           xc           ub
-1.00000000E+02 8.50421502E-02 -1.00000000E+02
-1.00000000E+02 -3.84069861E-02 -1.00000000E+02
-1.00000000E+02 8.17962817E-01 -1.00000000E+02
-1.00000000E+02 -1.22442449E-01 -1.00000000E+02
-1.00000000E+02 2.52553467E+00 -1.00000000E+02
-1.00000000E+02 -1.05392192E+00 -1.00000000E+02
-1.00000000E+03 5.04829740E-14 -1.00000000E+03
-1.00000000E+03 -1.00549488E-13 -1.00000000E+03
-1.00000000E+03 1.17708002E-13 -1.00000000E+03
-1.00000000E+03 -1.39047783E-01 -1.00000000E+03
-1.00000000E+03 2.19566957E+01 -1.00000000E+03
-1.00000000E+03 2.80941024E-01 -1.00000000E+03
-1.00000000E+03 7.00933281E+00 -1.00000000E+03
-1.00000000E+03 5.57976677E-01 -1.00000000E+03
-1.00000000E+03 -1.87807806E+01 -1.00000000E+03
-1.00000000E+03 -4.74127758E-02 -1.00000000E+03
-1.00000000E+03 3.38904120E+00 -1.00000000E+03
-1.00000000E+03 1.70211696E-01 -1.00000000E+03
-1.00000000E+03 -1.05717604E+01 -1.00000000E+03
-1.00000000E+03 1.06532635E+00 -1.00000000E+03
-1.00000000E+03 1.35457743E+01 -1.00000000E+03
$$ Upper bound violated: 1.02195670E+03 
*************
Node: 20 
*************
          lb           xc           ub
-1.00000000E+02 1.26699567E-01 -1.00000000E+02
-1.00000000E+02 7.07204494E-03 -1.00000000E+02
-1.00000000E+02 8.71661691E-01 -1.00000000E+02
-1.00000000E+02 -2.90781665E-01 -1.00000000E+02
-1.00000000E+02 2.50592655E+00 -1.00000000E+02
-1.00000000E+02 -1.19680285E+00 -1.00000000E+02
-1.00000000E+03 9.99529230E-15 -1.00000000E+03
-1.00000000E+03 -9.22161639E-14 -1.00000000E+03
-1.00000000E+03 -1.26809087E-13 -1.00000000E+03
-1.00000000E+03 -9.58776593E-02 -1.00000000E+03
-1.00000000E+03 1.76106047E+01 -1.00000000E+03
-1.00000000E+03 3.44331810E-01 -1.00000000E+03
-1.00000000E+03 6.66459653E+00 -1.00000000E+03
-1.00000000E+03 8.41015523E-01 -1.00000000E+03
-1.00000000E+03 -1.73505570E+01 -1.00000000E+03
-1.00000000E+03 9.34082851E-03 -1.00000000E+03
-1.00000000E+03 3.97456114E+00 -1.00000000E+03
-1.00000000E+03 2.80026137E-01 -1.00000000E+03
-1.00000000E+03 -1.07875754E+01 -1.00000000E+03
-1.00000000E+03 1.22824269E+00 -1.00000000E+03
-1.00000000E+03 1.38700691E+01 -1.00000000E+03
$$ Upper bound violated: 1.01761060E+03 
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+02 1.78147476E-01 -1.00000000E+02
-1.00000000E+02 6.25017563E-02 -1.00000000E+02
-1.00000000E+02 9.24301677E-01 -1.00000000E+02
-1.00000000E+02 -4.83818681E-01 -1.00000000E+02
-1.00000000E+02 2.50123541E+00 -1.00000000E+02
-1.00000000E+02 -1.34930540E+00 -1.00000000E+02
-1.00000000E+03 -2.83217853E-14 -1.00000000E+03
-1.00000000E+03 2.69907814E-14 -1.00000000E+03
-1.00000000E+03 -1.49821496E-13 -1.00000000E+03
-1.00000000E+03 -2.39265241E-02 -1.00000000E+03
-1.00000000E+03 1.16204740E+01 -1.00000000E+03
-1.00000000E+03 3.99856186E-01 -1.00000000E+03
-1.00000000E+03 5.86594971E+00 -1.00000000E+03
-1.00000000E+03 1.19597864E+00 -1.00000000E+03
-1.00000000E+03 -1.49660263E+01 -1.00000000E+03
-1.00000000E+03 7.82124406E-02 -1.00000000E+03
-1.00000000E+03 4.70533447E+00 -1.00000000E+03
-1.00000000E+03 4.00987174E-01 -1.00000000E+03
-1.00000000E+03 -1.09858898E+01 -1.00000000E+03
-1.00000000E+03 1.40869659E+00 -1.00000000E+03
